age_floor,sex,marital,manner
74,d,w,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,s,n
74,d,d,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,d,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,d,n
74,d,s,n
74,d,s,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,w,a
74,d,s,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,d,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,d,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,a
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,w,n
74,d,d,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,s,n
74,d,s,n
74,d,s,n
74,d,s,n
74,d,s,n
74,d,d,n
74,d,w,n
74,d,m,a
74,d,s,n
74,d,s,n
74,d,w,n
74,d,s,n
74,d,s,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,w,n
74,d,d,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,s,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,d,n
74,d,d,n
74,d,m,s
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,s,n
74,d,s,n
74,d,s,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,d,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,d,n
74,d,s,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,d,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,d,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,d,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,d,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,s,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,a
74,d,s,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,s,n
74,d,d,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,d,a
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,d,n
74,d,s,n
74,d,d,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,a
74,d,w,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,a
74,d,d,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,d,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,d,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,w,n
74,d,d,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,d,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,d,n
74,d,d,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,s,n
74,d,w,n
74,d,d,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,w,a
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,d,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,w,n
74,d,m,a
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,s
74,d,s,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,d,n
74,d,m,n
74,d,w,s
74,d,w,n
74,d,d,n
74,d,m,n
74,d,s,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,d,n
74,d,s,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,m,a
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,d,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,s,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,a
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,d,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,w,n
74,d,d,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,d,n
74,d,m,n
74,d,s,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,s,n
74,d,w,n
74,d,d,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,d,n
74,d,w,n
74,d,s,n
74,d,s,n
74,d,w,n
74,d,w,n
74,d,s,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,d,n
74,d,w,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,d,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,s,n
74,d,d,n
74,d,m,n
74,d,w,a
74,d,m,n
74,d,d,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,s,a
74,d,s,n
74,d,s,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,d,n
74,d,s,a
74,d,d,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,m,n
74,d,d,n
74,d,w,n
74,d,d,n
74,d,m,n
74,d,m,s
74,d,w,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,w,n
74,d,s,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,m,n
74,d,d,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,n
74,d,w,n
74,d,m,n
74,d,s,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,m,n
74,d,m,n
74,d,w,n
74,d,w,a
74,d,m,n
74,d,m,n
74,d,w,n
